old_folder	new_folder	name_zh	english
21c56651	gabriel-cross-pendant	Gabriel???嗅???Gabriel cross pendant
504dfc81	michael-cross-pendant	Michael???嗅???Michael cross pendant
d9954688	raphael-cross-pendant	Raphael???嗅???Raphael cross pendant
c7e5d889	whispering-light	雿?銋?	Whispering Light
ace9073f	rabbit-ear-diamond-necklace	?喳?賡???Rabbit ear diamond necklace
c562f1db	six-prong-solitaire-necklace	?剔?桅??	Six prong solitaire necklace
242bcba6	six-prong-earrings	?剔?喲?	six prong earrings
db18d768	solitaire-bracelet	?桅??	solitaire bracelet
408642ff	four-prong-solitaire-necklace	??桅??	Four prong solitaire necklace
5ba2eead	small-circle-six-prong-solitaire-diamond-necklace	撠??剔?桅??	Small circle six prong solitaire diamond necklace
785c36f8	small-circle-four-prong-solitaire-diamond-necklace	撠???桅??	Small circle four prong solitaire diamond necklace
e539698d	smile-solitaire	敺桃??桅	Smile Solitaire
27aff38c	douyuan-chain-k-rose	????K?怎	Douyuan chain K rose
22d7c34f	douyuan-chain-k-white	????K??Douyuan chain K white
c4cff4ba	douyuan-chain-k-yellow	????K暺?Douyuan chain K yellow
e2953464	unnamed-product-draft	?芸?????阮嚗?Unnamed product (draft)
f8fdc895	water-drop-solitaire-necklace	瘞湔輕?桅??	Water drop solitaire necklace
06c47e38	bubble-solitaire-necklace	瘜⊥部?桅??	Bubble solitaire necklace
8b55db52	classic-six-claws	蝬?剔	Classic six claws
81ed330b	wing	蝢賜蕉	wing
222f4656	imprinted-bracelet	???	imprinted bracelet
